10,US03931201A;nan;1976;pistachio;273,[OH2:1].CN(C)[C:2](=[O:3])[NH:4][c:5]1cc[c:6]([cH:7][cH:8]1)O.[O:9]=[c:10]1c2cc(ccc2c2ccc(cc2[c:11]([n:12]1-[c:13]1[cH:14][cH:15][c:16]2-c3ccccc3C[c:17]2[cH:18]1)=O)Cl)[Cl:19]>CS(C)=O.O[Na]>[CH3:11][N+:12]([CH3:13])([O-:1])[C:10](=[O:9])[NH:12][c:13]1[cH:14][cH:15][c:16]([cH:17][cH:18]1)[O:3][c:2]1[cH:6][cH:7][cH:8][c:5]([n:4]1)[Cl:19],template rdkit validation failed
11,US03931181A;nan;1976;pistachio;284,[CH3:1][O:2][c:3]1[cH:4][c:5]([cH:6][c:7]([c:8]1[C:9](=[O:10])[CH2:11]C)[O:12][CH3:13])-[c:14]1[cH:15][n:16][c:17]([n:18][c:19]1[NH2:20])[NH2:21]>O.[Na+].O[Na].[BH4-]>[CH3:13][O:12][c:7]1[cH:6][c:5]([cH:4][c:3]([c:8]1[CH:9]([CH3:11])[OH:10])[O:2][CH3:1])[CH2:14][c:15]1[cH:17][n:21][c:17]([n:18][c:19]1[NH2:20])[NH2:16],template rdkit validation failed
0,US03931407A;nan;1976;pistachio;902,C[c:1]1[cH:2][cH:3][cH:4][cH:5][cH:6]1.[O:7]=[C:8]([CH2:9]Br)[c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1>O.C1CCCCC=1N1CCCC1>[O:7]=[C:1]1[CH2:6][CH2:5][CH2:4][CH2:3][CH:2]1[CH2:9][C:8](=[O:7])[c:10]1[cH:15][cH:14][cH:13][cH:12][cH:11]1,template rdkit validation failed
1,US03931407A;nan;1976;pistachio;915,C[c:1]1[cH:2][cH:3][cH:4][cH:5][cH:6]1.[O:7]=[C:8]([CH2:9]Br)[c:10]1[cH:11][cH:12][c:13]([cH:14][cH:15]1)[Br:16]>O.C1CCCCC=1N1CCCC1>[O:7]=[C:1]1[CH2:6][CH2:5][CH2:4][CH2:3][CH:2]1[CH2:9][C:8](=[O:7])[c:10]1[cH:15][cH:14][c:13]([cH:12][cH:11]1)[Br:16],template rdkit validation failed
2,US03931407A;nan;1976;pistachio;917,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][cH:7][c:8]([cH:9]1)[C:10]([F:11])([F:12])[F:13].[CH:14]1[CH2:15][CH2:16][CH2:17][CH2:18][C:19]=1N1CCCC1>O.Cc1ccccc1>[O:1]=[C:18]1[CH2:17][CH2:16][CH2:15][CH2:14][CH:19]1[CH2:3][C:2](=[O:1])[c:4]1[cH:5][cH:6][cH:7][c:8]([cH:9]1)[C:10]([F:11])([F:12])[F:13],template rdkit validation failed
3,US03931407A;nan;1976;pistachio;919,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([cH:7][cH:8]1)[C:9](=[O:10])[CH2:11]Br.[CH:12]1[CH2:13][CH2:14][CH2:15][CH2:16][C:17]=1N1CCCC1>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([cH:7][cH:8]1)[C:9](=[O:10])[CH2:11][CH:12]1[CH2:13][CH2:14][CH2:15][CH2:16][C:17]1=[O:2],template rdkit validation failed
4,US03931407A;nan;1976;pistachio;921,C[c:1]1[cH:2][cH:3][cH:4][cH:5]c1.[O:6]=[C:7]([CH2:8]Br)[c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1>O.C1CCCC=1N1CCCC1>[O:6]=[C:1]1[CH2:2][CH2:3][CH2:4][CH:5]1[CH2:8][C:7](=[O:6])[c:9]1[cH:14][cH:13][cH:12][cH:11][cH:10]1,template rdkit validation failed
5,US03931407A;nan;1976;pistachio;925,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1.[CH:10]1=[C:11]([CH2:12][CH2:13][c:14]2[cH:15][cH:16][cH:17][cH:18][c:19]12)N1CCCC1>O.Cc1ccccc1>[O:1]=[C:11]1[CH2:12][CH2:13][c:14]2[cH:15][cH:16][cH:17][cH:18][c:19]2[CH:10]1[CH2:3][C:2](=[O:1])[c:4]1[cH:9][cH:8][cH:7][cH:6][cH:5]1,template rdkit validation failed
6,US03931407A;nan;1976;pistachio;932,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)-[c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1.[CH:16]1[CH2:17][CH2:18][CH2:19][CH2:20][C:21]=1N1CCCC1>>[O:1]=[C:21]1[CH2:20][CH2:19][CH2:18][CH2:17][CH:16]1[CH2:3][C:2](=[O:1])[c:4]1[cH:9][cH:8][c:7]([cH:6][cH:5]1)-[c:10]1[cH:15][cH:14][cH:13][cH:12][cH:11]1,template rdkit validation failed
7,US03931407A;nan;1976;pistachio;933,[CH3:1][O:2][c:3]1[cH:4][cH:5][cH:6][c:7]([cH:8]1)[C:9](=[O:10])[CH2:11]Br.[CH:12]1[CH2:13][CH2:14][CH2:15][CH2:16][C:17]=1N1CCCC1>>[CH3:1][O:2][c:3]1[cH:4][cH:5][cH:6][c:7]([cH:8]1)[C:9](=[O:10])[CH2:11][CH:17]1[CH2:12][CH2:13][CH2:14][CH2:15][C:16]1=[O:2],template rdkit validation failed
8,US03931407A;nan;1976;pistachio;935,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1.[CH:10]1[CH2:11][CH2:12][CH2:13][CH2:14][CH2:15][C:16]=1N1CCCC1>>[O:1]=[C:15]1[CH2:14][CH2:13][CH2:12][CH2:11][CH2:10][CH:16]1[CH2:3][C:2](=[O:1])[c:4]1[cH:9][cH:8][cH:7][cH:6][cH:5]1,template rdkit validation failed
9,US03931407A;nan;1976;pistachio;936,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[Cl:10].[CH:11]1[CH2:12][CH2:13][CH2:14][CH2:15][C:16]=1N1CCCC1>>[O:1]=[C:16]1[CH2:15][CH2:14][CH2:13][CH2:12][CH:11]1[CH2:3][C:2](=[O:1])[c:4]1[cH:9][cH:8][c:7]([cH:6][cH:5]1)[Cl:10],template rdkit validation failed
10,US03931407A;nan;1976;pistachio;937,[CH3:1][O:2][c:3]1[cH:4][cH:5][cH:6][cH:7][c:8]1[C:9](=[O:10])[CH2:11]Br.[CH:12]1[CH2:13][CH2:14][CH2:15][CH2:16][C:17]=1N1CCCC1>>[CH3:1][O:2][c:3]1[cH:4][cH:5][cH:6][cH:7][c:8]1[C:9](=[O:10])[CH2:11][CH:17]1[CH2:12][CH2:13][CH2:14][CH2:15][C:16]1=[O:2],template rdkit validation failed
11,US03931407A;nan;1976;pistachio;939,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[F:10].[CH:11]1[CH2:12][CH2:13][CH2:14][CH2:15][C:16]=1N1CCCC1>>[O:1]=[C:16]1[CH2:15][CH2:14][CH2:13][CH2:12][CH:11]1[CH2:3][C:2](=[O:1])[c:4]1[cH:9][cH:8][c:7]([cH:6][cH:5]1)[F:10],template rdkit validation failed
12,US03931407A;nan;1976;pistachio;944,[CH3:1][C:2]([CH3:3])([CH3:4])[C:5](=[O:6])[CH2:7]Br.[CH:8]1=[C:9]([CH2:10][CH2:11][c:12]2[cH:13][cH:14][cH:15][cH:16][c:17]12)N1CCCC1>>[CH3:3][C:2]([CH3:4])([CH3:1])[C:5](=[O:6])[CH2:7][CH:8]1[C:9]([CH2:10][CH2:11][c:12]2[cH:13][cH:14][cH:15][cH:16][c:17]21)=[O:6],template rdkit validation failed
13,US03931407A;nan;1976;pistachio;947,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[OH:10].[CH:11]1[CH2:12][CH2:13][CH2:14][CH2:15][C:16]=1N1CCCC1>>[O:10]=[C:16]1[CH2:15][CH2:14][CH2:13][CH2:12][CH:11]1[CH2:3][C:2](=[O:1])[c:4]1[cH:9][cH:8][c:7]([cH:6][cH:5]1)[OH:10],template rdkit validation failed
14,US03931407A;nan;1976;pistachio;955,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][c:7]([c:8]([cH:9]1)[Cl:10])[Cl:11].[CH:12]1[CH2:13][CH2:14][CH2:15][CH2:16][C:17]=1N1CCCC1>CCO>[O:1]=[C:16]1[CH2:15][CH2:14][CH2:13][CH2:12][CH:17]1[CH2:3][C:2](=[O:1])[c:4]1[cH:5][cH:6][c:7]([c:8]([cH:9]1)[Cl:10])[Cl:11],template rdkit validation failed
15,US03931407A;nan;1976;pistachio;957,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[Br:10].[CH:11]1[CH2:12][CH2:13][CH2:14][C:15]=1N1CCCC1>CCO>[O:1]=[C:14]1[CH2:13][CH2:12][CH2:11][CH:15]1[CH2:3][C:2](=[O:1])[c:4]1[cH:9][cH:8][c:7]([cH:6][cH:5]1)[Br:10],template rdkit validation failed
16,US03931407A;nan;1976;pistachio;959,[O-:1][N+:2](=[O:3])[c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[C:10](=[O:11])[CH2:12]Br.[CH:13]1[CH2:14][CH2:15][CH2:16][CH2:17][C:18]=1N1CCCC1>CCO>[O-:1][N+:2](=[O:3])[c:4]1[cH:9][cH:8][c:7]([cH:6][cH:5]1)[C:10](=[O:11])[CH2:12][CH:13]1[CH2:14][CH2:15][CH2:16][CH2:17][C:18]1=[O:11],template rdkit validation failed
17,US03931407A;nan;1976;pistachio;961,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]2[CH:7]=[C:8]([CH2:9][CH2:10][c:11]2[cH:12]1)N1CCCC1.[O:13]=[C:14]([CH2:15]Br)[c:16]1[cH:17][cH:18][cH:19][cH:20][cH:21]1>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]2[c:11]([cH:12]1)[CH2:10][CH2:9][C:8]([CH:7]2[CH2:15][C:14](=[O:13])[c:16]1[cH:21][cH:20][cH:19][cH:18][cH:17]1)=[O:13],template rdkit validation failed
18,US03931407A;nan;1976;pistachio;963,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1.[Cl:10][c:11]1[cH:12][cH:13][c:14]2[CH:15]=[C:16]([CH2:17][CH2:18][c:19]2[cH:20]1)N1CCCC1>>[O:1]=[C:16]1[CH2:17][CH2:18][c:19]2[cH:20][c:11]([cH:12][cH:13][c:14]2[CH:15]1[CH2:3][C:2](=[O:1])[c:4]1[cH:9][cH:8][cH:7][cH:6][cH:5]1)[Cl:10],template rdkit validation failed
19,US03931407A;nan;1976;pistachio;965,[O:1]=[C:2]([CH2:3]Br)[c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1.[CH:10]1=[C:11]([CH2:12][c:13]2[cH:14][cH:15][cH:16][cH:17][c:18]12)N1CCCC1>>[O:1]=[C:11]1[CH2:12][c:13]2[cH:14][cH:15][cH:16][cH:17][c:18]2[CH:10]1[CH2:3][C:2](=[O:1])[c:4]1[cH:9][cH:8][cH:7][cH:6][cH:5]1,template rdkit validation failed
20,US03932240A;nan;1976;pistachio;976,[CH3:1][O:2][C:3](=[O:4])[CH2:5][CH2:6][C:7]([CH3:8])=O.[cH:9]1[cH:10][cH:11][cH-:12][cH:13]1.[cH:14]1[cH:15][cH:16][cH-:17][cH:18]1.[Fe+2:19]>C1CCCCC1.CO>[CH3:1][O:2][C:3](=[O:4])[CH2:5][CH2:6][C:7]([CH3:8])([c-:12]1[cH:11][cH:10][cH:9][cH:13]1)[c-:17]1[cH:16][cH:15][cH:14][cH:18]1.[cH:9]1[cH:10][cH:11][cH-:12][cH:13]1.[cH:9]1[cH:10][cH:11][cH-:12][cH:13]1.[Fe+2:19].[Fe+2:19],products > 1
21,US03932369A;nan;1976;pistachio;984,[CH:1]1=[CH:2][CH:3]2[CH2:4][CH2:5][CH:6]1[CH2:7]2.[O:8]=[S:9]=[O:10]>CCCCCCC>[CH:1]1=[CH:2][CH:3]2[CH2:4][CH2:5][CH:6]1[CH2:7]2.[O:8]=[S:9]=[O:10],products > 1
22,US03932318A;nan;1976;pistachio;985,[O:1]=[C:2]=[N:3][c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1.[O:10]=[CH:11][C:12]([Cl:13])([Cl:14])[Cl:15]>Cc1ccccc1.CC(C)(C)O[Li]>[O:1]=[C:2]=[N:3][c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1.[O:10]=[CH:11][C:12]([Cl:13])([Cl:14])[Cl:15],products > 1
23,US03932318A;nan;1976;pistachio;986,[O:1]=[CH:2][C:3]([Cl:4])([Cl:5])[Cl:6].[CH3:7][C:8]([CH3:9])=[C:10]=[O:11]>CC(C)(C)O[Li].C1CCCCC1>[O:1]=[CH:2][C:3]([Cl:4])([Cl:5])[Cl:6].[CH3:7][C:8]([CH3:9])=[C:10]=[O:11],products > 1
24,US03932318A;nan;1976;pistachio;987,[O:1]=[C:2]=[N:3][c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1.[O:10]=[CH:11][C:12]([Cl:13])([Cl:14])[Cl:15]>C1CCCCC1.CC(C)(C)[O-].O.[Li+]>[O:1]=[C:2]=[N:3][c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1.[O:10]=[CH:11][C:12]([Cl:13])([Cl:14])[Cl:15],products > 1
25,US03932318A;nan;1976;pistachio;988,[CH3:1][CH2:2][CH2:3][CH2:4][CH2:5][CH2:6][CH2:7][CH2:8][CH2:9][CH2:10][CH2:11][CH2:12][N:13]=[C:14]=[O:15].[O:16]=[C:17]=[N:18][c:19]1[cH:20][cH:21][c:22]([cH:23][cH:24]1)[Cl:25].[O:26]=[CH:27][C:28]([Cl:29])([Cl:30])[Cl:31]>c1ccc(cc1)P(c1ccccc1)c1ccccc1.c1ccccc1>[CH3:1][CH2:2][CH2:3][CH2:4][CH2:5][CH2:6][CH2:7][CH2:8][CH2:9][CH2:10][CH2:11][CH2:12][N:13]=[C:14]=[O:15].[O:16]=[C:17]=[N:18][c:19]1[cH:20][cH:21][c:22]([cH:23][cH:24]1)[Cl:25].[O:26]=[CH:27][C:28]([Cl:29])([Cl:30])[Cl:31],products > 1
26,US03932318A;nan;1976;pistachio;989,[O:1]=[C:2]=[N:3][c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[Cl:10].[CH3:11][CH2:12][CH2:13][CH2:14][CH2:15][CH2:16][N:17]=[C:18]=[O:19].[O:20]=[CH:21][C:22]([Cl:23])([Cl:24])[Cl:25]>c1ccc(cc1)P(c1ccccc1)c1ccccc1.c1ccccc1>[O:1]=[C:2]=[N:3][c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[Cl:10].[CH3:11][CH2:12][CH2:13][CH2:14][CH2:15][CH2:16][N:17]=[C:18]=[O:19].[O:20]=[CH:21][C:22]([Cl:23])([Cl:24])[Cl:25],products > 1
27,US03932318A;nan;1976;pistachio;990,[CH3:1][CH:2]([CH3:3])[P+:4](OC=C(Cl)Cl)([CH:5]([CH3:6])[CH3:7])[CH:8](C)C.[O:9]=[CH:10][C:11]([Cl:12])([Cl:13])[Cl:14].[Cl-]>CCOCC>[CH3:8][CH:10]([CH3:11])[P:4]([CH:2]([CH3:1])[CH3:3])[CH:5]([CH3:6])[CH3:7].[O:9]=[CH:10][C:11]([Cl:12])([Cl:13])[Cl:14],products > 1
28,US03932318A;nan;1976;pistachio;992,[cH:1]1[cH:2][cH:3][c:4]([cH:5][cH:6]1)[P:7]([c:8]1[cH:9][cH:10][cH:11][cH:12][cH:13]1)[c:14]1[cH:15][cH:16][cH:17][cH:18][cH:19]1.[CH3:20][c:21]1[cH:22][cH:23][c:24]([cH:25][cH:26]1)[SH:27].N#C[Cl:28]>c1ccccc1>[CH3:20][c:21]1[cH:22][cH:23][c:24]([cH:25][cH:26]1)[S:27][P+:7]([c:14]1[cH:19][cH:18][cH:17][cH:16][cH:15]1)([c:4]1[cH:3][cH:2][cH:1][cH:6][cH:5]1)[c:8]1[cH:13][cH:12][cH:11][cH:10][cH:9]1.[Cl-:28],products > 1
29,US03932318A;nan;1976;pistachio;993,[O:1]=[C:2]=[N:3][c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[Cl:10].[O:11]=[CH:12][C:13]([Cl:14])([Cl:15])[Cl:16]>Cc1ccccc1.CN(C)C=O.CC#N.Cl[Li]>[O:1]=[C:2]=[N:3][c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[Cl:10].[O:11]=[CH:12][C:13]([Cl:14])([Cl:15])[Cl:16],products > 1
30,US03932386A;nan;1976;pistachio;997,[Na+:1].[CH3:2][O-:3].[CH3:4][CH2:5][CH2:6][CH2:7][CH:8]([CH2:9][CH3:10])[C:11](=[O:12])[OH:13].[CH3:14][C:15]1([S:16][C@@H:17]2[CH:18](C([N:19]2[C@H:20]1[C:21](=[O:22])[OH:23])=O)[NH:24][C:25](=[O:26])[C:27]1([CH2:28][CH2:29][CH2:30][CH2:31][CH2:32]1)[NH2:33])[CH3:34]>CCCCCC.CCO.CCNCC>[Na+:1].[Na+:1].[CH3:4][CH2:5][CH2:6][CH2:7][CH:8]([CH2:9][CH3:10])[C:11]([O-:12])=[O:13].[CH3:14][C:15]1([S:16][C@@H:17]2[CH:18]([C:2]([N:19]2[C@H:20]1[C:21]([O-:22])=[O:23])=[O:3])[NH:24][C:25](=[O:26])[C:27]1([CH2:28][CH2:29][CH2:30][CH2:31][CH2:32]1)[NH2:33])[CH3:34],products > 1
31,US03932391A;nan;1976;pistachio;998,[CH3:1][C:2]1([S:3][C@@H:4]2[CH:5]([C:6]([N:7]2[C@H:8]1[C:9](=[O:10])[OH:11])=[O:12])[NH:13][C:14](=[O:15])[C:16]1([CH2:17][CH2:18][CH2:19][CH2:20][CH2:21]1)[N:22]=[C:23]=[O:24])[CH3:25].[NH2:26][c:27]1[cH:28][cH:29][cH:30][cH:31][cH:32]1>Cc1ccccc1.c1ccncc1>[CH3:1][C:2]1([S:3][C@@H:4]2[CH:5]([C:6]([N:7]2[C@H:8]1[C:9](=[O:10])[OH:11])=[O:12])[NH:13][C:14](=[O:15])[C:16]1([CH2:17][CH2:18][CH2:19][CH2:20][CH2:21]1)[NH:22][C:23](=[O:24])[NH:26][c:27]1[cH:32][cH:31][cH:30][cH:29][cH:28]1)[CH3:25].[CH3:1][C:2]1([S:3][C@@H:4]2[CH:5]([C:6]([N:7]2[C@H:8]1[C:9](=[O:10])[OH:11])=[O:12])[NH:13][C:14](=[O:15])[C:16]1([CH2:17][CH2:18][CH2:19][CH2:20][CH2:21]1)[NH:22][C:23](=[O:24])[NH:26][c:27]1[cH:32][cH:31][cH:30][cH:29][cH:28]1)[CH3:25].O,products > 1
